"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 466 - average response time: 9,05 ms ->  (duration 5,28 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 467 - average response time: 9,69 ms ->  (duration 5,27 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 468 - average response time: 11,79 ms ->  (duration 5,26 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 469 - average response time: 11,08 ms ->  (duration 5,25 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 470 - average response time: 7,17 ms ->  (duration 5,24 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 471 - average response time: 9,18 ms ->  (duration 5,23 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 472 - average response time: 7,51 ms ->  (duration 5,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 473 - average response time: 17,41 ms ->  (duration 5,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 474 - average response time: 24,2 ms ->  (duration 5,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 475 - average response time: 124,35 ms ->  (duration 5,3 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 476 - average response time: 117,56 ms ->  (duration 5,29 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 477 - average response time: 164,2 ms ->  (duration 5,32 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 478 - average response time: 156,79 ms ->  (duration 5,31 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 479 - average response time: 232,08 ms ->  (duration 5,37 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 480 - average response time: 152,92 ms ->  (duration 5,28 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 481 - average response time: 146,18 ms ->  (duration 5,26 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 482 - average response time: 184,27 ms ->  (duration 5,29 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 483 - average response time: 132,45 ms ->  (duration 5,23 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 484 - average response time: 133,03 ms ->  (duration 5,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 485 - average response time: 135,3 ms ->  (duration 5,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 486 - average response time: 135,05 ms ->  (duration 5,2 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 487 - average response time: 195,92 ms ->  (duration 5,26 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 488 - average response time: 194,54 ms ->  (duration 5,24 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 489 - average response time: 134,95 ms ->  (duration 5,17 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 490 - average response time: 151,77 ms ->  (duration 5,17 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 491 - average response time: 91,03 ms ->  (duration 5,11 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 492 - average response time: 96,07 ms ->  (duration 5,01 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 493 - average response time: 98,07 ms ->  (duration 5,02 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 494 - average response time: 92,69 ms ->  (duration 5,01 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 495 - average response time: 108,36 ms ->  (duration 5,02 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 496 - average response time: 88,81 ms ->  (duration 5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 497 - average response time: 172,82 ms ->  (duration 5,09 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 498 - average response time: 103,98 ms ->  (duration 5,02 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 499 - average response time: 118,19 ms ->  (duration 5,03 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 500 - average response time: 105,58 ms ->  (duration 5,02 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 501 - average response time: 161,11 ms ->  (duration 5,08 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 502 - average response time: 135,96 ms ->  (duration 5,04 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 503 - average response time: 0 ms ->  (duration 6,04 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 504 - average response time: 0 ms ->  (duration 6,04 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 505 - average response time: 142,12 ms ->  (duration 4,99 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 506 - average response time: 142,08 ms ->  (duration 4,99 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 507 - average response time: 143 ms ->  (duration 4,98 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 508 - average response time: 136,29 ms ->  (duration 4,96 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 509 - average response time: 0 ms ->  (duration 8,92 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 510 - average response time: 0 ms ->  (duration 8,92 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 511 - average response time: 0 ms ->  (duration 8,93 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 512 - average response time: 0 ms ->  (duration 8,96 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 513 - average response time: 0 ms ->  (duration 8,92 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 514 - average response time: 7,06 ms ->  (duration 4,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 515 - average response time: 10,6 ms ->  (duration 4,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 516 - average response time: 13,59 ms ->  (duration 4,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 517 - average response time: 17,68 ms ->  (duration 4,56 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 518 - average response time: 19,62 ms ->  (duration 4,55 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 519 - average response time: 17,42 ms ->  (duration 4,54 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 520 - average response time: 14,04 ms ->  (duration 4,53 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 521 - average response time: 12,81 ms ->  (duration 4,52 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 522 - average response time: 8,72 ms ->  (duration 4,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 523 - average response time: 15,99 ms ->  (duration 4,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 524 - average response time: 27,09 ms ->  (duration 4,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 525 - average response time: 25,39 ms ->  (duration 4,49 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 526 - average response time: 16,06 ms ->  (duration 4,46 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 527 - average response time: 30,62 ms ->  (duration 4,47 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 528 - average response time: 22,55 ms ->  (duration 4,45 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 529 - average response time: 22,18 ms ->  (duration 4,44 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 530 - average response time: 18,12 ms ->  (duration 4,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 531 - average response time: 44,47 ms ->  (duration 4,45 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 532 - average response time: 27,79 ms ->  (duration 4,41 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 533 - average response time: 33,96 ms ->  (duration 4,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 534 - average response time: 28,83 ms ->  (duration 4,4 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 535 - average response time: 62,5 ms ->  (duration 4,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 536 - average response time: 35,47 ms ->  (duration 4,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 537 - average response time: 38,04 ms ->  (duration 4,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 538 - average response time: 277,48 ms ->  (duration 4,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 539 - average response time: 272,08 ms ->  (duration 4,59 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 540 - average response time: 336,9 ms ->  (duration 4,65 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 541 - average response time: 313,58 ms ->  (duration 4,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 542 - average response time: 316,93 ms ->  (duration 4,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 543 - average response time: 0 ms ->  (duration 5,76 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 544 - average response time: 0 ms ->  (duration 5,78 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 545 - average response time: 367,58 ms ->  (duration 4,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 546 - average response time: 406,33 ms ->  (duration 4,63 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 547 - average response time: 456,58 ms ->  (duration 4,68 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 548 - average response time: 367,76 ms ->  (duration 4,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 549 - average response time: 368,55 ms ->  (duration 4,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 550 - average response time: 413,83 ms ->  (duration 4,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 551 - average response time: 430,05 ms ->  (duration 4,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 552 - average response time: 373,24 ms ->  (duration 4,55 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 553 - average response time: 0 ms ->  (duration 5,52 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 554 - average response time: 0 ms ->  (duration 5,61 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 555 - average response time: 377,12 ms ->  (duration 4,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 556 - average response time: 429,11 ms ->  (duration 4,54 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 557 - average response time: 0 ms ->  (duration 5,5 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 558 - average response time: 0 ms ->  (duration 5,48 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 559 - average response time: 370,26 ms ->  (duration 4,43 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 560 - average response time: 354,25 ms ->  (duration 4,4 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 561 - average response time: 393,49 ms ->  (duration 4,43 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 562 - average response time: 375,3 ms ->  (duration 4,4 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 563 - average response time: 354,18 ms ->  (duration 4,37 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 564 - average response time: 374,26 ms ->  (duration 4,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 565 - average response time: 388,82 ms ->  (duration 4,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 566 - average response time: 394,01 ms ->  (duration 4,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 567 - average response time: 351,13 ms ->  (duration 4,34 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 568 - average response time: 374,09 ms ->  (duration 4,34 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 569 - average response time: 338,72 ms ->  (duration 4,29 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 570 - average response time: 0 ms ->  (duration 5,27 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 571 - average response time: 0 ms ->  (duration 5,27 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 572 - average response time: 0 ms ->  (duration 5,3 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 573 - average response time: 0 ms ->  (duration 5,3 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 574 - average response time: 0 ms ->  (duration 8,25 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 575 - average response time: 0 ms ->  (duration 8,25 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 576 - average response time: 0 ms ->  (duration 8,14 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 577 - average response time: 0 ms ->  (duration 8,25 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 578 - average response time: 0 ms ->  (duration 8,25 sec - 5 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 579 - average response time: 268,73 ms ->  (duration 3,89 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 580 - average response time: 287,47 ms ->  (duration 3,89 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 581 - average response time: 255,25 ms ->  (duration 3,85 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 582 - average response time: 304,09 ms ->  (duration 3,89 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 583 - average response time: 294,14 ms ->  (duration 3,87 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 584 - average response time: 237,64 ms ->  (duration 3,82 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 585 - average response time: 241,08 ms ->  (duration 3,8 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 586 - average response time: 0 ms ->  (duration 5,78 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 587 - average response time: 0 ms ->  (duration 5,74 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 588 - average response time: 0 ms ->  (duration 5,78 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 589 - average response time: 232,31 ms ->  (duration 3,69 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 590 - average response time: 416,68 ms ->  (duration 3,86 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 591 - average response time: 445,77 ms ->  (duration 3,88 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 592 - average response time: 0 ms ->  (duration 6,08 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 593 - average response time: 0 ms ->  (duration 6,18 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 594 - average response time: 0 ms ->  (duration 6,26 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 595 - average response time: 795,76 ms ->  (duration 4,15 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 596 - average response time: 848,89 ms ->  (duration 4,16 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 597 - average response time: 795,68 ms ->  (duration 4,11 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 598 - average response time: 897,69 ms ->  (duration 4,2 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 599 - average response time: 804,26 ms ->  (duration 4,1 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 600 - average response time: 851,53 ms ->  (duration 4,14 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 601 - average response time: 0 ms ->  (duration 7,65 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 602 - average response time: 0 ms ->  (duration 7,65 sec - 2 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 603 - average response time: 3255,98 ms ->  (duration 6,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 604 - average response time: 0 ms ->  (duration 8,44 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 605 - average response time: 0 ms ->  (duration 8,33 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 606 - average response time: 0 ms ->  (duration 8,44 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 607 - average response time: 2757,7 ms ->  (duration 5,86 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 608 - average response time: 2671,43 ms ->  (duration 5,71 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 609 - average response time: 2649,77 ms ->  (duration 5,68 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 610 - average response time: 2739,99 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 611 - average response time: 2735,85 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 612 - average response time: 2750,75 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 613 - average response time: 2739,52 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 614 - average response time: 2745,57 ms ->  (duration 5,83 sec - 1 clients)
